,date,num_friends,num_photos,num_reviews,review_id,review_text,username
0,10/23/2017,541,119,82,3YIYZaKbcdsWy5Mlk9I7cg,"For all my Chinese food cravings, I come here, an almost hidden and easy-to-miss joint in a typical strip mall by Colorado Boulevard in Eagle Rock. In general, the flavors of the food move me as they are well-balanced in spice and texture, leaving my palate satiated at first, then wanting more. My favorites are: Kung Pao Chicken, Sechzuan pork or beef, and the Veggie medley, eaten with pints of aromatic, soft white rice. One can dine in, pick-up, or use delivery (they take cards). Service is friendly, fast, and convenient. Not only will I come back, I also highly recommend it!",Christy N.
1,10/8/2017,36,12,42,D8KbqQ-12YbEgYSH7xymrA,"I've never been a huge Chinese food person but I went to dinner here tonight with my family and I must say it was tasty.  We had the veggie pan fried dumplings, fish with sweet sauce, green beans, veggie fried rice and the Kung pao chicken.  The restaurant is very clean and the staff attentive - our food came out hot and quickly. We would go back or take out.",Julia C.
2,10/4/2017,0,0,3,qq_4zZqxDXV1EOSb6nvvFg,"Great people, great food. Highly recommend to anyone who wants Chinese for the night. Wait for food is short and taste is excellent.",John K.
3,10/4/2017,8,1,37,dvIjT9Y1qSvnN7Moc6Ub5g,"I wasn't going to write a bad review because I think it's so rude and unfriendly to do, but after speaking on the phone with one of the employees when I called back to find out if I was overcharged on my bill, I feel I just can't not. He argued and yelled at me over the phone about what customer service is when I tried to explain the him that the business needs to inform customers when they make alterations to a price. Like in a really crazy immature weird way. Kinda shocking to encounter this type of behavior in a business setting. From reading other reviews similar to this it seems there is something really ""off"" with their understanding of how to deal with customers. (I was charged extra for altering a dish $2 more for adding broccoli, which is fine, but tell me first.. then they charged me a $1 when I asked for extra hot sauce.. yes it's petty, but still, come on.. ringing me up without telling me you are charging me more?) Unethical and almost like stealing. It's maddening when a business ignores customer service. Another person on here said he wasn't allowed to sit down and order just a tea and was treated badly by them and I can completely see this happening based on what I experienced. This pissed me off further. Be cool! Be nice. Understand your demographic.. read a book about customer service. ",Julee L.
4,9/25/2017,0,75,38,wgmBTCntK-iY1rBKytgFnw,"Stopped on Saturday afternoon for lunch with a coworker. We had paper wrapped chicken, Mushu shrimp, Kung pau shrimp, rice and hot tea Everyone thought their food was really great. I took the leftovers home, and they were even better the next day. The restaurant was very clean and the service was attentive and friendly.Would definitely return.",Penny K.
5,9/10/2017,1,1,70,LGIwmUHSGDk0WOBsSdA-gA,"Went with my daughter for a late lunch--place was pretty empty. Our server was really friendly and we ordered what he recommended--Fish with black bean and chili, beef on chinese broccoli with a Singaporean brown sauce, and then last minute my daughter added the salt and pepper pork chop. All dishes were fresh and tasty--I especially liked the fish, and who doesn't like deep fried pork with crumbly savory scallion topping? Only note is it's definitely not a Szechwan restaurant and I'm not really sure it's mandarin either.",Kathy T.
6,9/1/2017,253,3,25,QNa0gOUtbNOjmRJxPRmsWw,I love this place!! The beef a broccoli are better than your typical place. A little proxy but their quality is better than most.,Christopher V.
7,8/26/2017,6,0,13,L6vtiOF5w-CXFKCLptsdWA,"A restaurant I've waited for to open and had patronize over the years since it opened. In all fairness for all it's worth, I believe the quality of their food has not maintained it's original flaveor and the servings have shrunk amidst having increased their prices.",Frederic S.
8,8/13/2017,5,20,7,JA4EaF8a9Uk17zs1KatedQ,"There is a big difference from east coast Chinese food and west coast Chinese food. I grew up in New York and nothing beats it but the green dragon in eaglerock comes very close. Joe and Cindy the owners know their business. I love the pork spare ribs, the chow main with crispy noodles and the service is spot on. Give it a try, you won't be sorry!",Jeremy H.
9,8/5/2017,0,0,49,KcZ4LJ8xHnXxPvvG9yM17Q,The sizzling rice soup was delicious!! This family seems to really care about the customers!! They all really hustle and get things out very quickly. I think this is a great place to go with a big group and try everything. I saw the orange chicken pass my table and it looked AMAZING.,K P.
10,7/28/2017,162,75,45,gxlPbq2bmb4UsNhSQ8xStQ,"Went here for the first time today my party and I really enjoyed the food. It was very flavorful and good portion sizes to share. Prices were very reasonable as well. Would I recommend it? Yes. Was the food bomb? Yes. Why not a better rating? Well as Ive learned eating at most Asian restaurants the service Sux. I felt rushed to order our food, they never came back to ask us if we needed any drinks aside from the water & they only refilled our water because I asked them to. The friendliness was just not there but it's not a big surprise for me in Asian restaurants. Food is usually Great but service not so much.",gabriel V.
11,7/15/2017,5,2,3,Ylihs17rxwAdqGNfTepMGA,Our go to place for Chinese food. Every other Chinese food we have is compared to green dragon. ,Jack M.
12,7/12/2017,21,1,7,rNKCSo1e5ymvlH-1n__9Sg,"I love Green Dragon so much! They are my go-to comfort food. My favorites are the sizzling rice soup and the pan fried pork dumplings. Also love their mushu, and the fact that it's a family business. I feel valued as a regular there for years now and hope to be for many years to come.",Amber B.
13,7/6/2017,7,1,3,TO1Q8Tyn5Af3pBIFI8CtNg,Good food and a good service .. my son loves this place.. every time we have a chance we go there for dinner..,Gloria P.
14,7/2/2017,53,8,72,dE9Kt2145OdclhOqp0m1ig,"Food was okay. A little bland, but meat was cooked great and service was very friendly. Not the best chinese and not the worst.",CrystalandPhilip M.
15,6/18/2017,0,0,8,38IVl4_SP87as_Vl79Tedg,"Came in for Father's Day after making reservation for 6 and baby. Wait staff was amazing and attentive. Dishes recommended did not disappoint! Everything was delicious down to the tea at the table. Had sweet glazed shrimp, chicken lol mein, BBQ pork fried rice, beef and broccoli, and orange chicken. Shrimp and orange chicken are the house specials for a reason! Will definitely come back! Thank you!",Brandon R.
16,5/27/2017,0,0,4,d5vKMUaamr7miwXLsrlRWg,"Excellent food, the salt and pepper pork chop is my favorite! Lunch special is very good but you have to eat there just fyi.",Susana R.
17,5/26/2017,0,0,40,eOEeAmv2ZhjYiguLvo05vA,"First visit and a good one! Had a lunch special, Hot and Sour soup among the best I've had. The spicy shredded pork, often too sweet at Americanized Chinese restaurants, was only a little on the sweet side and had a nice flavor. The accompanying egg roll was a tasty surprise. Friendly family service that was attentive but not overbearing. Wish we had something good like this on the West Side.",Ian S.
18,5/25/2017,18,0,4,2-h7O9uaMoFBRQtJgtiEZw,"Chi Dynasty in Los Feliz used to be my jam. Not anymore. Eagle Rock Green Dragon, hands down, is the best Chinese food I've ever had. Their food is fresh, clean, vibrant and full of flavor. Their dishes are authentic yet feel contemporary. It's crazy delicious. I believe it was the Chinese Chicken Salad that put Chin Chin on the map. No need to travel to Beverly Hills for their famous staple; you can get one in Eagle Rock at Green Dragon that's way better, reasonably priced and amply portioned. Even their fried fare feels healthy. My favorite dish is the House Special Lo Mein. My wife loves the Mu Shu Beef. You can't go wrong with anything on the menu. Everything is fantastic, including the friendly staff. They also deliver and, your order arrives promptly, piping hot and in solid packaging.",Cain A.
19,5/22/2017,32,123,84,b8vE9xoC2acDdmHwZYBlnQ,"Usually I turn away from Chinese Restaurants if they serve 'the free egg roll' with the lunch combos because those places tend to be Americanized. Green Dragon is definitely a step above those places. The food is delicious and they use quality ingredients. I live near by and when I'm too lazy to drive to the Asian areas (San Gabriel, Alhambra, Arcadia...) I will come here and it satisfies my cravings.",Jenine Y.
20,5/11/2017,24,0,20,_vg6rYvVYbATGcfUbCfC5Q,I use them for catering and honestly everything they make is absolutely delicious! The sesame shrimp is to die for!!!  Highly highly recommend!!!,JM C.
21,4/27/2017,3,0,9,bQEtEnvjcOVQnDEHtuFE8Q,"I love this family owned Chinese spot. They cater to the local taste-buds(not super authentic) but often times if you ask if they can make something they will happily oblige. The people that run this place could not be nicer, and the food is great.",Than N.
22,4/21/2017,8,0,36,8ZulyHnZcDFHf3h5GK0Qeg,"Very clean, very neat and orderly with outstanding food. This is the best Asian food we have had in a long time! Much better than the high priced Asian restaurant on Brand in Glendale. The staff is very friendly and greets you warmly when you come in. They have a very large menu with a lot of items to choose from. We have been here three times so far and ever time we order something different and have never been disappointed. Highly recommend.",Ted A.
23,4/16/2017,697,651,276,kMqrdl1ZG9o_zPV8EHe-_Q,"Their lunch special is a steal! You get a stir fry option, along with rice, soup of the day, and an egg roll .. all for $7.95. I had the chicken and sugar snap peas combo with the chicken corn soup ..delicious.",Jamie C.
24,4/10/2017,0,0,12,eGxMCKeDQ4NLWDh0-JSAbg,I can't believe how good this place is. Definitely a hidden gem!,Matt W.
25,4/8/2017,0,10,4,9GXDrSp8GWaWGAtZECInww,Been living in ER over 6 years and didn't try them till a couple of months ago. Now they're our staple for Chinese food. Period. The end.,Lee C.
26,4/4/2017,0,5,27,SgST111tLu8NAhgyz2OOBQ,"Yummy food, clean place and attentive staff. We order delivery from this place often but we were pleasantly surprised how clean tidy was. Potions were perfect and tasty, we will be back.",Guesswho Y.
27,4/1/2017,0,0,2,B8GU3wg3ZV-JrEAW_3ldSQ,TERRIBLE PLACE!!! 0 stars!! Whole medical office of 13 got FOOD POISONING!! Will never eat from here or recommend this place. Staff had non-stop diarrhea and vomiting!!,Sara S.
28,3/31/2017,0,2,25,0PjmphDleDO9tZaETj2FVg,"We love it! This is our go to Chinese place!  The food is wonderful, delicious and fresh! We have ordered numerous times and it is consistently excellent! We have eaten in and also ordered out. The times vary on pick up depending on the night and how busy they are, but it is alway worth the wait.",Marie v.
29,3/19/2017,85,2,8,dAsFn_UK4ecEGT99F9RefA,I've ordered to go and ate in here a few times and they've never let me down! EVERYTHING is good. ,Nicole M.
30,3/17/2017,1101,9261,714,QE7qBVDhkWk2ufUK2bpY6w,"Decided to give them a try one afternoon after opting not to dine next door at Organix. They don't advertise at all as being vegan-friendly, but I found them to be very vegetarian-friendly. ",Sklar T.
31,3/12/2017,38,1,501,0LRAwN9NbLtfSKAJqzAfQw,"best chinese food i have had in LA. AND we got quick and friendly delivery, so that was a plus as well!",Nicole S.
32,3/10/2017,2,26,30,bIryJX3F15J_KHx7KJj8HA,Everything I ordered was bland and disappointing. No seasoning at all. I definitely will not be combing back here. I feel like I wasted my money. So unfortunate. Anyone want my leftovers? Because I don't.,Elana And Tamar B.
33,3/4/2017,0,1,52,5wqvhmbb3OLztF7TnVOteQ,"Delicious Chinese food. Yeah, maybe not the most authentic but generous portions, efficient service, and a great value for the money keep me coming back. My faves are the Mongolian Beef, Chinese Chicken Salad and the Shrimp in Lobster Sauce. I've eaten in and usually have a small wait, but most often take out. The order is ready on time and hot! The best Chinese food I've had in the area.",Eric U.
34,2/26/2017,0,0,11,2XURHNXe4aRlDBw9Zng1fg,Good service. Bad food.,Christopher K.
35,2/25/2017,0,10,5,C7TB9U_zdv013x3OZWAfuw,Everything was very delicious. Place was full on Saturday night. Took a little while to take our order but they did their best to take of us.,Ray C.
36,1/31/2017,11,95,62,wQ_34PMRVV7vwR2U89GMEQ,"I would give it 5 stars but the customer service sucks. The food is delicious. We had fried rice, kung pao and lo-main noodles. All the food was yummy, I'm just glad we had take out and didn't eat at the restaurant to deal with the people working there. I'm a little disappointed but the taste of food made it all up. I will definitely go back to get food here. I can't wait to try their shrimp dishes.",Rocio C.
37,1/25/2017,5,0,17,3RPuu3sLTjr1foGEj8wCNw,"Our favorite family Chinese restaurant. Dining in is always a warm, very pleasant experience.",Saul T.
38,1/17/2017,316,37,33,R1gaqN-qSAiqTR5AVt02sQ,So fresh and delicious! My picky kids loved the house fried rice and the shrimp love mein. Shredded beef with string beans was also amazing. My personal favorite was also the egg foo young.,Nadine H.
39,1/7/2017,1,14,18,RynB2OxujJChlVUUwaZF8w,"Great place to eat, even if Chinese is not your favorite. We tried a few different dishes including Chinese broccoli, beef with sugar snap peas, lo mein noodles, and orange chicken. All fabulous! Even the rice seem to be new crop rice. Parking can be a bit of a challenge but there is street parking if there are no open slots in the lot.",Dwayne Q.
40,1/3/2017,280,0,20,uwX6t_d0_1Ly-Luhwq5gPg,"The food was absolutely delicious but the wait was a little long once we had ordered. I particularly enjoyed the Kung Pao shrimp and the pork mushu. Despite the slight wait, would definitely go back again.",Jolie C.
41,12/31/2016,0,0,6,ZeLY_mUIpkpepw7nEm4E_A,Best place for Chinese food in the area. The place is a hidden gem. All employees are friendly and courteous. Don't hesitate and give it a try,Harry D.
42,12/26/2016,1,0,66,GaL18XfdIhy2ANfQNmH73Q,"Not from the area and had plans not too far away. Saw this highly rated Chinese restaurant on Yelp. It is definitely worth the stars. Absolutely delicious food -- Szechuan eggplant & shrimp, sweet and sour chicken, and sliced beef with vegetables. All got rave reviews and the sauces were on point. Really enjoyed this place. Prices are good and extra bonus the bathroom is super clean, which means a lot in my book.",Amy A.
43,12/26/2016,0,1,35,EZ4El_i4BrMXmzZsmZImew,"Excellent food. Ordered crispy and spicy orange chicken, chicken fried rice, shrimp lo nein and chicken egg fuyong. Need to add spice in the top. With spice the food taste very good. Chicken fried rice is my family favorite.",Prashant L.
44,12/21/2016,0,0,4,GzvNdongNnjpfxDjr4tpTQ,the foods good and fresh and they can make almost everything fully vegetarian or vegan if you ask,Shay M.
45,12/18/2016,2,0,8,Bc_IS-GaviIlGpZ7e8_N8A,My family and I love this place! The sweet and sour chicken is the best I've ever had. Also the hot and sour soup is really good.,martha r.
46,12/17/2016,1,10,21,aG8MQtS4MIk6O1o7edr31w,"I just wanted to buy tea to go and the girl said they don't do tea for Take-out. So I was fine with that and I asked if I could sit down and have some tea. The girl then said that I had to be a customer to get some tea so I told her that I was going to pay for it but still wouldn't let me sit down and have it. This random guy came up to me and explained to me that, ""this is a restaurant."" Okay??? Yes, I understand it's a restaurant and I just wanted to buy hot tea. They were seriously so rude. I've eaten at this restaurant before and it was good but I wouldn't come back here after their horrible customer service. They obviously don't care about money.",Giselle M.
47,12/6/2016,2,0,10,bxbJeQKWNWPS0IQDVzD2vA,"Pleasant staff & surprisingly, delicious food: this establishment is a welcome addition to Eagle Rock! Finally, a a Chinese restaurant to dine at without having to go downtown or Burbank. We look forward to visiting again!",Milani'sMama O.
48,11/19/2016,0,2,26,EW0vHKIc7FxlwhNnQo8uVA,"Had a horrible experience at this resraurant. We waited 15 minutes before the server took our order. He even took another table's order who had arrived 10 minutes after we did. Finally when he decided to take our order, he ignored us when we told him we had been waiting for a while. No apologies, no explanations. ",Anita M.
49,11/19/2016,2,10,21,meo5MHPksCbIryCa3jGVDg,"Very good food / chill atmosphere, I will def be back to try more stuff , huge menu , variety of stuff which is awesome , been passing by the place for years and finally decided to stop by yesterday , great vibes , and most importantly great food .",Tom B.
50,11/18/2016,0,1,14,C9J4ti6GFEbrjOkCTK4mbw,Chinese food had been dead to me since early 2000's. This place has brought it all back! This restaurant is one of my family's favorite mom-and-pop places. Everything is delicious. We've been coming here since it opened and should have left a review back then. Love love love this place.,Ani C.
51,11/9/2016,186,9,23,tahYkJgxT3mAdnU9aTDFMQ,"This review is for take out. Called in around 6pm and ordered the house special lo mein, pork chop with spicy salt, mongolian beef, and sauted garlic strings beans. Said it would take about 25 min which was just enough time coming from DTLA. The food was ready to go once we got there and the staff was very friendly. ",Ann R.
52,11/5/2016,25,110,52,7ZdjD_fJPq6yzUL30k_Dgw,"So yummy. We had the bbq pork fried rice, sweet and sour chicken, chicken chow mein, shrimp wonton soup. Good company. Service was fantastic and so was the food.",Carolina R.
53,11/1/2016,2,0,13,-qNjkdjBJ6GifBQhvjN-oQ,"Really good. Barbqued pork was a little fatty, but lots of flavor and no msg",Lawrence K.
54,10/29/2016,0,1,9,VquES9RsTxPFiN0XFofu8A,"I've been three times and have yet to be disappointed. It's definitely American Chinese, but it's American Chinese done right: not too greasy, not too salty. The Kung Pao chicken has a pretty good chicken-peanuts ratio, which not everybody gets right, and the chicken pieces are large enough that even the chopsticks-impaired, like me, can pick them up without a fork. ",Peter C.
55,10/24/2016,2,0,57,F1rcZzsC8YaUxtHN5q2Hdw,"I order Green Dragon delivery quite a bit now, I never have to wait long and the food is always hot and delicious. They always get my order right, and include lots of extras (sauces etc.) without me asking. It is my favorite Chinese restaurant, period. I love love love it, and now I think I'll place another order because after writing this, I'm now craving it. So good!",Deidre M.
56,10/23/2016,0,5,7,rvcA9oJgVCtDgnZI_A-sNg,This place is fabulous. Clean restaurant with excellent service. I told the waiter I was vegetarian and they happily made my hot and soup soup vegetable base. My food was delicious and the complimentary tea puts the cherry on top. They were really busy when I came in and I was amazed at how fast and friendly their service was. Everything a restaurant should be.,Victoria A.
57,9/22/2016,0,0,10,7uEqU4VOAWlRyI9U71RkLw,Americanized Chinese food. It's fine if you're in the mood for some casual Chinese every so often. The service was a little slow the couple times I've been here.,Juan B.
58,9/21/2016,0,4,78,23hpXPqm_3NoNQRsurYCJQ,"Salt pepper pork chop was great, full of meat very little bone, crispy salty some spicy .... mmmm",Zappi G.
59,9/14/2016,2,0,8,h_LT8qSWf8GapuIZnBZlCw,"Hands down, this is the best Chinese food in Los Angeles. The service is great and the music makes it sound like you're inside a dream. It's delicious!",Adrienne P.
60,9/11/2016,1,0,3,t0PzTrauZgWt_CKZWsubYw,"This place is amazing! I love the honey walnut shrimp, the house chow mein, and the spicy eggplant. This restaurant stands out among other local Chinese restaurants for its high quality. It is a bit more expensive than other local spots, but well worth it.",Nicole N.
61,8/27/2016,429,402,999,F14eQJ5Jsh7pCg6fy2djsA,"I had high hopes that Green Dragon would be my go-to Chinese spot, but it fell really short.",Kedar D.
62,8/26/2016,0,9,8,ryhRc80N-6yNhAXjQA6tGA,"Love This Place Food Is Always Fresh a Little Pricey But Worth ItHad the Coconut Shrimp,Beef Broccoli,Bell Pepper Beef, Beef Fried Rice, Barbecue Pork Fried Rice Delicious",Lety V.
63,8/26/2016,37,1,21,h9uHIZ0OIoIJwmw9ntWwDQ,This is where we go for Chinese food. We stopped trying other places because we always get a quality meal here. Haven't found a dish we didn't like. One word of warning is that to-go and delivery orders are often a little slow because they are so busy/popular. So order before you get hungry. :),Noah C.
64,8/20/2016,0,4,2,K-ClA3LXj5MrrsxK4BukWQ,Customer Service was on point...and prompt...Greeted with a smile upon entering the door and was instructed to seat any where I like. The scenery was quite calming and the music that was playing reminded me a Spa. VERY therapeutic. The meal serving size feeds two to three people. We ordered Egg dropping soup with the Spinach on the side..We also order the ,Wen T.
65,8/12/2016,0,0,3,8nQ0Hmj9WgnYo0W_cdpUeQ,"This is a great place! It is very family friendly, the customer service is great, and the food is amazing. My favorite item is the Sweet Glazed Shrimp. Absolutely delicious and the food comes very quickly!",Parducho K.
66,8/11/2016,0,1,7,arlNrz_dYcXDpaY617Xsng,Love the Food and the owners are fabulous. Their sesame shrimp is fabulous. A favorite!,jan w.
67,7/29/2016,3,5,60,tj9wphjlbzWzJE0fjCyHmQ,Love this place! The food is excellent and I've been many times and its consistently good.  Take out is fast and easy.  Very appreciative to have an good Chinese restaurant to go to!,Eric M.
68,7/23/2016,169,739,137,Sz6CMoAkKQhNmRzBYZnbJg,Lunch special is the way to go !,Mary Anne M.
69,7/14/2016,173,24,32,0PexOxq08WueXAcKHzaOfw,I order from here a couple of times a month because the service is so genuine and friendly and the food is so comforting. Recommended dishes are:,Sam S.
70,6/18/2016,154,203,86,GhX6-Mw7DSrZS-sNGRSSGw,"Eagle Rock Green Dragon is local, reasonably priced, and family friendly. I read all the reviews and decided to take my mom and auntie out for some local Chinese food in honor of moms everywhere. Chinatown and Monterey Park can get crazy on the weekends! So, we decided to try something new. ",Jenny D.
71,6/18/2016,0,0,9,fF89kSRHK0MC2sg11gF4QA,"I really like this place. Everything tastes very yummy and it's pretty fresh. They are very busy with delivery orders so make sure to order early before he rush. My favorite is their fried rice, veggie or with meats. Soup tastes very good too. If there is one thing I don't like is the price. This should be a little less expensive for the portions they serve.",Renata N.
72,6/16/2016,4,51,75,0Y3d31CHH_TGfmlShur7ag,"I enjoy there catering! The taste is awesome. The cooks here enjoy the flavor of good good. It's a bit more oily than I need regularly, yet who doesn't enjoy Chinese food anyway! The staff is wondering and I will be eating here soon instead of catering!",Lynn H.
73,6/10/2016,3,1,18,u2s6GPjRdOiFaX8jHhAUZQ,best chinese-american food everrrrrrr,Walter S.
74,6/5/2016,1,15,11,YBMjWDxEMuKEYjrR16eM1Q,I just got food delivered and the delivery driver was extremely rude . He didn't smile say hi nothing ! He had a frown and rushed me to pay him ! I told him to stop rushing me and he rolled his eyes as if I was such a bother to him ! That's his job he doesn't have to act like that . Food is expensive . I ordered 3 items and it came out to almost 40 bucks . Fried rice is good but very oily . I don't like bashing a business but his rudeness caused me to come yelp my experience!,Rosie D.
75,6/1/2016,0,27,8,XQ2qsxnx5WnNsweIjfoLjA,I went into green dragon just to try the food out which was exceptional.,Todd A.
